mode: set
ThreeLayerArch/datasource/sql.go:8.41,10.2 1 0
ThreeLayerArch/docs/docs.go:330.13,332.2 1 0
ThreeLayerArch/main.go:27.13,29.16 2 0
ThreeLayerArch/main.go:29.16,32.3 2 0
ThreeLayerArch/main.go:33.2,37.52 5 0
ThreeLayerArch/main.go:37.52,39.3 1 0
ThreeLayerArch/main.go:47.2,121.11 14 0
ThreeLayerArch/handler/user/mock_interface.go:33.67,37.2 3 1
ThreeLayerArch/handler/user/mock_interface.go:40.65,42.2 1 1
ThreeLayerArch/handler/user/mock_interface.go:45.92,51.2 5 1
ThreeLayerArch/handler/user/mock_interface.go:54.79,57.2 2 1
ThreeLayerArch/handler/user/mock_interface.go:60.88,66.2 5 1
ThreeLayerArch/handler/user/mock_interface.go:69.78,72.2 2 1
ThreeLayerArch/handler/user/mock_interface.go:75.80,81.2 5 1
ThreeLayerArch/handler/user/mock_interface.go:84.73,87.2 2 1
ThreeLayerArch/handler/user/user.go:27.66,30.39 2 1
ThreeLayerArch/handler/user/user.go:30.39,32.3 1 0
ThreeLayerArch/handler/user/user.go:33.2,33.20 1 1
ThreeLayerArch/handler/user/user.go:33.20,35.3 1 1
ThreeLayerArch/handler/user/user.go:37.2,38.16 2 1
ThreeLayerArch/handler/user/user.go:38.16,40.3 1 1
ThreeLayerArch/handler/user/user.go:42.2,42.18 1 1
ThreeLayerArch/handler/user/user.go:56.67,58.16 2 1
ThreeLayerArch/handler/user/user.go:58.16,60.3 1 1
ThreeLayerArch/handler/user/user.go:62.2,64.16 2 1
ThreeLayerArch/handler/user/user.go:64.16,66.3 1 1
ThreeLayerArch/handler/user/user.go:68.2,68.17 1 1
ThreeLayerArch/handler/user/user.go:68.17,70.3 1 1
ThreeLayerArch/handler/user/user.go:71.2,71.18 1 1
ThreeLayerArch/handler/user/user.go:82.65,85.16 2 1
ThreeLayerArch/handler/user/user.go:85.16,87.3 1 0
ThreeLayerArch/handler/user/user.go:88.2,88.17 1 1
ThreeLayerArch/service/task/mock_interface.go:33.63,37.2 3 1
ThreeLayerArch/service/task/mock_interface.go:40.61,42.2 1 1
ThreeLayerArch/service/task/mock_interface.go:45.79,51.2 5 1
ThreeLayerArch/service/task/mock_interface.go:54.74,57.2 2 1
ThreeLayerArch/service/task/mock_interface.go:60.70,65.2 4 1
ThreeLayerArch/service/task/mock_interface.go:68.77,71.2 2 1
ThreeLayerArch/service/task/mock_interface.go:74.77,80.2 5 1
ThreeLayerArch/service/task/mock_interface.go:83.75,86.2 2 1
ThreeLayerArch/service/task/mock_interface.go:89.82,95.2 5 1
ThreeLayerArch/service/task/mock_interface.go:98.72,101.2 2 1
ThreeLayerArch/service/task/mock_interface.go:104.77,110.2 5 1
ThreeLayerArch/service/task/mock_interface.go:113.75,116.2 2 1
ThreeLayerArch/service/task/mock_interface.go:119.77,125.2 5 1
ThreeLayerArch/service/task/mock_interface.go:128.69,131.2 2 1
ThreeLayerArch/service/task/service.go:14.36,16.2 1 1
ThreeLayerArch/service/task/service.go:18.74,19.16 1 1
ThreeLayerArch/service/task/service.go:19.16,21.3 1 1
ThreeLayerArch/service/task/service.go:22.2,22.35 1 1
ThreeLayerArch/service/task/service.go:25.71,28.2 1 1
ThreeLayerArch/service/task/service.go:30.76,32.35 1 1
ThreeLayerArch/service/task/service.go:32.35,34.17 2 1
ThreeLayerArch/service/task/service.go:34.17,37.4 2 1
ThreeLayerArch/service/task/service.go:38.3,38.18 1 1
ThreeLayerArch/service/task/service.go:40.2,40.50 1 1
ThreeLayerArch/service/task/service.go:43.71,44.35 1 1
ThreeLayerArch/service/task/service.go:44.35,46.17 2 1
ThreeLayerArch/service/task/service.go:46.17,49.4 2 1
ThreeLayerArch/service/task/service.go:50.3,50.18 1 1
ThreeLayerArch/service/task/service.go:52.2,52.42 1 1
ThreeLayerArch/service/task/service.go:55.71,56.35 1 1
ThreeLayerArch/service/task/service.go:56.35,58.17 2 1
ThreeLayerArch/service/task/service.go:58.17,61.4 2 1
ThreeLayerArch/service/task/service.go:62.3,62.18 1 1
ThreeLayerArch/service/task/service.go:64.2,64.42 1 1
ThreeLayerArch/handler/task/handler.go:14.40,16.2 1 1
ThreeLayerArch/handler/task/handler.go:29.59,34.16 3 1
ThreeLayerArch/handler/task/handler.go:34.16,36.3 1 1
ThreeLayerArch/handler/task/handler.go:38.2,39.23 2 1
ThreeLayerArch/handler/task/handler.go:39.23,41.3 1 1
ThreeLayerArch/handler/task/handler.go:43.2,43.37 1 1
ThreeLayerArch/handler/task/handler.go:54.60,56.16 2 1
ThreeLayerArch/handler/task/handler.go:56.16,58.3 1 1
ThreeLayerArch/handler/task/handler.go:59.2,59.19 1 1
ThreeLayerArch/handler/task/handler.go:72.59,74.16 2 1
ThreeLayerArch/handler/task/handler.go:74.16,76.3 1 1
ThreeLayerArch/handler/task/handler.go:78.2,79.16 2 1
ThreeLayerArch/handler/task/handler.go:79.16,81.3 1 1
ThreeLayerArch/handler/task/handler.go:83.2,83.18 1 0
ThreeLayerArch/handler/task/handler.go:96.62,98.16 2 1
ThreeLayerArch/handler/task/handler.go:98.16,100.3 1 1
ThreeLayerArch/handler/task/handler.go:102.2,103.23 2 1
ThreeLayerArch/handler/task/handler.go:103.23,105.3 1 1
ThreeLayerArch/handler/task/handler.go:107.2,107.36 1 1
ThreeLayerArch/handler/task/handler.go:120.62,122.16 2 1
ThreeLayerArch/handler/task/handler.go:122.16,124.3 1 1
ThreeLayerArch/handler/task/handler.go:126.2,127.23 2 1
ThreeLayerArch/handler/task/handler.go:127.23,129.3 1 1
ThreeLayerArch/handler/task/handler.go:131.2,131.36 1 1
